======================================================================
  Stage 2 (ARCH-AWARE) Execution Pipeline
  Architecture-Aware PDDL Configurator
======================================================================

[INFO] Checking LLM Generation Phase (Stage 2)...
  -> Running LLM Generation Pipeline...
/Users/danielehab/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
I0508 13:56:53.579639  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0508 13:56:53.600742  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
Starting Stage 2 Arch-Aware Execution Pipeline...
[gpt-5.4 | visitall | lama] Instantiating provider...
[deepseek-r1 | visitall | lama] Instantiating provider...[claude-opus-4.6 | visitall | lama] Instantiating provider...

[gemini-3.1-pro | visitall | lama] Instantiating provider...
[gemini-3.1-pro | visitall | lama] Provider instantiated. Starting generation...
[claude-opus-4.6 | visitall | lama] Provider instantiated. Starting generation...
[deepseek-r1 | visitall | lama] Provider instantiated. Starting generation...[gpt-5.4 | visitall | lama] Provider instantiated. Starting generation...

[gpt-5.4 | visitall | decstar] Instantiating provider...
[gpt-5.4 | visitall | decstar] Provider instantiated. Starting generation...
[claude-opus-4.6 | visitall | decstar] Instantiating provider...
[claude-opus-4.6 | visitall | decstar] Provider instantiated. Starting generation...
[gpt-5.4 | visitall | bfws] Instantiating provider...
[gpt-5.4 | visitall | bfws] Provider instantiated. Starting generation...
[claude-opus-4.6 | visitall | bfws] Instantiating provider...
[claude-opus-4.6 | visitall | bfws] Provider instantiated. Starting generation...
[claude-opus-4.6 | visitall | madagascar] Instantiating provider...
[claude-opus-4.6 | visitall | madagascar] Provider instantiated. Starting generation...
[gpt-5.4 | visitall | madagascar] Instantiating provider...
[gpt-5.4 | visitall | madagascar] Provider instantiated. Starting generation...
[gemini-3.1-pro | visitall | decstar] Instantiating provider...
[gemini-3.1-pro | visitall | decstar] Provider instantiated. Starting generation...
[gpt-5.4 | snake | lama] Instantiating provider...
[gpt-5.4 | snake | lama] Provider instantiated. Starting generation...
[claude-opus-4.6 | snake | lama] Instantiating provider...
[claude-opus-4.6 | snake | lama] Provider instantiated. Starting generation...
[deepseek-r1 | visitall | decstar] Instantiating provider...
[deepseek-r1 | visitall | decstar] Provider instantiated. Starting generation...
[gpt-5.4 | snake | decstar] Instantiating provider...
[gpt-5.4 | snake | decstar] Provider instantiated. Starting generation...
[claude-opus-4.6 | snake | decstar] Instantiating provider...
[claude-opus-4.6 | snake | decstar] Provider instantiated. Starting generation...
[gpt-5.4 | snake | bfws] Instantiating provider...
[gpt-5.4 | snake | bfws] Provider instantiated. Starting generation...
[deepseek-r1 | visitall | bfws] Instantiating provider...
[deepseek-r1 | visitall | bfws] Provider instantiated. Starting generation...
[gemini-3.1-pro | visitall | bfws] Instantiating provider...
[gemini-3.1-pro | visitall | bfws] Provider instantiated. Starting generation...
[claude-opus-4.6 | snake | bfws] Instantiating provider...
[claude-opus-4.6 | snake | bfws] Provider instantiated. Starting generation...
[gpt-5.4 | snake | madagascar] Instantiating provider...
[gpt-5.4 | snake | madagascar] Provider instantiated. Starting generation...
[claude-opus-4.6 | snake | madagascar] Instantiating provider...
[claude-opus-4.6 | snake | madagascar] Provider instantiated. Starting generation...
[gpt-5.4 | ricochet-robots | lama] Instantiating provider...
[gpt-5.4 | ricochet-robots | lama] Provider instantiated. Starting generation...
